trial_id,prompt_id,prompt_type,prefix_id,prefix_category,prefix_text,replication,temperature,input_tokens,output_tokens,generation_time_ms,course_corrected,m_char_count,m_word_count,m_sentence_count,m_paragraph_count,m_list_item_count,m_question_count,m_avg_word_length,m_avg_sentence_length,m_type_token_ratio,m_flesch_reading_ease,m_flesch_kincaid_grade,m_hedge_word_count,m_certainty_marker_count,m_first_person_hedge_count,m_example_count,m_caveat_count,m_citation_like_count,m_exclamation_count,m_intensifier_count,j_thoroughness,j_accuracy,j_insight,j_clarity,j_engagement,j_nuance,j_usefulness
0213c076-ff4e-4eb3-b55b-7d88dcb7ea0a,fact_04,factual,A5,emotional_negative,That's a boring question.,6,0.7,112,881,16954,False,3100,473,32,10,17,0,5.4,14.78,0.59,40.0,11.9,2,0,0,1,1,0,0,1,4,4,4,4,4,4,4
c82050e3-7be8-4e10-be4c-81f116e4ebf1,fact_03,factual,D1,control,,8,0.7,73,674,13236,False,3001,442,35,10,5,0,5.73,12.63,0.548,34.8,11.6,1,0,0,1,0,0,0,1,4,4,4,4,4,4,4
c75e211d-1e3b-4979-867f-094d0ca91a60,fact_03,factual,A5,emotional_negative,That's a boring question.,2,0.7,111,766,14872,False,3060,433,33,10,24,0,6.05,13.12,0.651,25.9,13.4,1,1,0,1,3,0,0,0,4,4,4,4,4,4,4
d5a1cb19-6a74-442c-b7eb-b092bc728d79,fact_05,factual,D1,control,,8,0.7,76,543,10545,False,2228,308,16,9,3,0,6.2,19.25,0.62,17.0,15.9,0,1,0,2,3,0,0,0,4,4,4,4,4,4,4
18fbd0ae-f9aa-4c28-89c1-6d4165196328,fact_03,factual,B1,cognitive,Let me think through this carefully.,10,0.7,115,1102,21542,False,4877,667,41,13,29,0,6.15,16.27,0.619,19.7,15.1,4,1,0,3,2,1,0,2,4,4,4,4,4,4,4
2c60a227-78f0-4b5f-93ee-b8ed9a88b84f,fact_04,factual,D1,control,,6,0.7,74,584,11415,False,1647,247,18,6,18,0,5.37,13.72,0.652,42.3,11.5,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
fbe2d04a-19cc-4527-8221-a61599775b59,fact_05,factual,D1,control,,1,0.7,76,259,5182,False,1182,164,12,4,5,0,6.13,13.67,0.677,24.2,14.9,0,0,0,1,3,0,0,0,4,4,4,4,4,4,4
b3be0384-d8de-434f-bb42-deea431980c5,fact_05,factual,A1,emotional_positive,That's a really important question.,7,0.7,116,703,13579,False,2681,375,25,8,8,0,6.08,15.0,0.616,24.3,14.4,0,0,0,2,1,0,0,1,4,4,4,4,4,4,4
dcf58497-a9ef-4f63-ac1c-5bcdb8c06c64,fact_04,factual,D1,control,,3,0.7,74,927,17726,False,3692,578,43,8,11,0,5.38,13.44,0.512,36.7,11.7,0,0,0,1,1,0,0,0,4,4,4,4,4,4,4
e9f3c989-ee09-4a16-819e-a49c6748acef,fact_04,factual,A1,emotional_positive,That's a really important question.,10,0.7,114,863,16624,False,3228,502,28,10,13,0,5.36,17.93,0.546,36.3,12.8,1,0,0,1,1,0,0,1,4,4,4,4,4,4,4
5e7dcaba-b359-4805-854a-8d2ad7779f28,fact_02,factual,D1,control,,7,0.7,75,436,8420,False,1774,280,17,8,9,1,5.3,16.47,0.575,53.7,10.5,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
53b35502-5175-4d3e-8ed0-a95e167aeb7f,fact_01,factual,B1,cognitive,Let me think through this carefully.,7,0.7,116,568,10979,False,2683,366,28,10,8,0,6.31,13.07,0.686,13.0,15.7,1,2,0,2,1,0,0,0,4,4,4,4,4,4,4
d5f9ae33-d04f-449b-8a39-7566946b249b,fact_04,factual,D1,control,,7,0.7,74,846,16325,False,3286,532,34,10,14,0,5.16,15.65,0.532,38.4,12.5,1,1,0,2,1,0,0,0,4,4,4,4,4,4,4
e78121f6-795f-4384-82a5-c3007137713d,fact_04,factual,A5,emotional_negative,That's a boring question.,7,0.7,112,1104,21639,True,3763,611,34,13,16,0,5.14,17.97,0.524,38.1,13.6,2,0,0,2,3,0,0,1,4,4,4,4,4,4,4
b4cab7de-c754-4366-929b-8067d413e3c7,fact_05,factual,C1,epistemic,I'm quite confident about this.,8,0.7,116,396,7839,False,1208,176,8,3,0,0,5.85,22.0,0.705,24.0,15.4,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
a6ce4707-ffe9-4408-94a1-3bf702afcb25,fact_05,factual,C1,epistemic,I'm quite confident about this.,6,0.7,116,299,5905,False,866,124,5,1,0,0,5.99,24.8,0.758,17.2,17.0,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
67648daf-aa3f-40e8-a881-f7239000a582,fact_05,factual,C1,epistemic,I'm quite confident about this.,10,0.7,116,410,8156,False,1134,157,7,1,0,0,6.23,22.43,0.72,15.4,16.7,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
394b8e83-47f6-4068-9bef-88ccb9671ce5,fact_02,factual,A1,emotional_positive,That's a really important question.,7,0.7,115,343,6844,False,1228,204,11,3,0,0,5.01,18.55,0.613,57.8,9.8,0,0,0,1,1,0,0,1,4,4,4,4,4,4,4
7f168be2-424c-4937-913f-026e9dfb3392,fact_02,factual,B1,cognitive,Let me think through this carefully.,4,0.7,117,279,5690,True,972,153,8,1,0,0,5.36,19.12,0.686,53.6,10.5,0,0,0,0,1,0,0,0,4,4,4,4,4,4,4
b78ed59a-449a-44f5-847c-b0c9e4dabac4,fact_02,factual,C1,epistemic,I'm quite confident about this.,10,0.7,115,401,7890,False,710,114,6,1,0,0,5.24,19.0,0.728,55.2,10.2,0,1,0,0,0,0,0,0,4,4,4,4,4,4,4
4e8af868-39e7-4a28-b102-980bbb1736ff,fact_05,factual,D1,control,,6,0.7,76,316,6166,False,1230,175,9,4,1,0,6.01,19.44,0.64,18.5,15.6,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
a056c4c8-d3bb-40a2-9bb5-674bc5f272ed,fact_05,factual,B1,cognitive,Let me think through this carefully.,10,0.7,118,277,5479,False,1131,171,7,1,0,0,5.62,24.43,0.649,26.2,15.7,0,0,0,1,1,0,0,0,4,4,4,4,4,4,4
e340585f-75a7-4b1d-8732-303f8343f285,fact_02,factual,D1,control,,4,0.7,75,297,5809,False,963,153,9,5,1,0,5.24,17.0,0.673,57.8,9.4,0,0,0,0,1,0,0,0,4,4,4,4,4,4,4
816aa2f8-c2e0-43ed-88f2-1a3038c0f45e,fact_04,factual,B1,cognitive,Let me think through this carefully.,1,0.7,116,856,16436,True,2830,433,27,8,11,0,5.41,16.04,0.568,43.0,12.1,2,0,0,2,0,0,0,0,4,4,4,4,4,4,4
0cc7462a-a425-4ea9-9e1b-d92e8900c5d8,fact_02,factual,A5,emotional_negative,That's a boring question.,4,0.7,113,229,4665,True,824,134,6,1,0,0,5.16,22.33,0.649,53.5,11.3,2,0,0,1,1,0,0,0,4,4,4,4,4,4,4
823d85a8-4f21-4dbc-8cf9-73ee601585a9,fact_03,factual,A5,emotional_negative,That's a boring question.,5,0.7,111,641,12718,False,2787,403,27,8,6,0,5.9,14.93,0.66,28.9,13.7,1,0,0,2,1,1,0,1,4,4,4,4,4,4,4
59c36022-60c3-4db9-b904-4b22cc4c1fba,fact_04,factual,C1,epistemic,I'm quite confident about this.,9,0.7,114,940,18088,False,3208,466,42,11,16,0,5.74,11.1,0.616,36.1,11.9,1,1,0,3,0,0,0,0,4,4,4,4,4,4,4
8ae54e42-201d-4d90-a4f4-230af7a28d93,fact_03,factual,A1,emotional_positive,That's a really important question.,9,0.7,113,1071,20877,False,4720,654,47,15,33,0,6.04,13.91,0.595,25.7,13.8,2,0,0,4,2,1,0,1,4,4,4,4,4,4,4
d2d7590a-b1ec-41b0-9752-acbd7f0778d6,fact_02,factual,C1,epistemic,I'm quite confident about this.,6,0.7,115,181,3657,False,565,89,6,1,0,0,5.36,14.83,0.787,57.7,8.9,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
81a6bbfb-29d4-45ac-aa87-d7dd612ecd2c,fact_03,factual,C1,epistemic,I'm quite confident about this.,1,0.7,113,767,14828,False,2656,398,25,9,7,0,5.66,15.92,0.613,28.9,14.3,1,1,0,3,0,1,0,1,4,4,4,4,4,4,4
17534555-90c0-4814-9eb4-6bda7d410310,fact_02,factual,A1,emotional_positive,That's a really important question.,8,0.7,115,248,4945,False,914,154,7,1,0,0,4.94,22.0,0.623,56.0,10.9,1,1,0,1,0,0,0,1,4,4,4,4,4,4,4
fd7a47a9-2fb3-435d-b839-8dec71b2e077,fact_04,factual,C1,epistemic,I'm quite confident about this.,6,0.7,114,1152,23086,False,4039,620,48,11,15,0,5.46,12.92,0.545,36.8,11.9,2,0,0,3,1,0,0,1,4,4,4,4,4,4,4
e259a43f-43f2-48ec-be52-3ff63bc34097,fact_02,factual,A1,emotional_positive,That's a really important question.,10,0.7,115,259,5130,False,788,132,7,1,0,0,4.98,18.86,0.682,62.7,9.2,0,0,0,1,0,0,0,1,4,4,4,4,4,4,4
1077541e-12f8-4026-a229-f952fd7f1193,fact_01,factual,C1,epistemic,I'm quite confident about this.,9,0.7,114,623,12026,False,2626,354,34,9,24,0,6.15,10.41,0.678,14.7,14.6,1,2,0,2,1,0,0,0,4,4,4,4,4,4,4
3d0ec0d0-422d-4a30-b6c4-d8d03419c646,fact_05,factual,A1,emotional_positive,That's a really important question.,8,0.7,116,282,5584,False,1221,180,8,3,0,0,5.78,22.5,0.678,22.3,15.7,0,0,0,2,1,0,0,1,4,4,4,4,4,4,4
35315f56-0fc6-4e21-8ffe-c6e67caa1b1b,fact_05,factual,A1,emotional_positive,That's a really important question.,3,0.7,116,566,10979,False,2079,303,17,6,3,0,5.85,17.82,0.63,25.9,14.3,1,1,0,4,1,0,0,1,4,4,4,4,4,4,4
ff7b190f-cfb1-4492-b865-d2410c6523db,fact_01,factual,A1,emotional_positive,That's a really important question.,9,0.7,114,1260,25415,False,5521,752,82,22,45,0,6.27,9.17,0.59,9.2,14.8,2,0,0,2,1,0,0,1,4,4,4,4,4,4,4
0a8abfe9-cda5-40a2-8285-8caca2ca660d,fact_05,factual,D1,control,,5,0.7,76,346,6691,False,1404,199,10,4,1,0,6.04,19.9,0.628,15.5,16.1,0,0,0,2,1,0,0,0,4,4,4,4,4,4,4
35b1ec3d-6278-421d-96da-c659b4559de5,fact_03,factual,B1,cognitive,Let me think through this carefully.,3,0.7,115,1178,22857,False,5306,763,48,21,28,0,5.91,15.9,0.575,29.9,13.6,2,0,0,2,3,0,0,1,4,4,4,4,4,4,4
ef7fc747-1cf0-4841-9351-d8f2893d866a,fact_05,factual,A5,emotional_negative,That's a boring question.,1,0.7,114,325,6419,False,1028,157,5,1,0,0,5.55,31.4,0.643,19.8,18.3,1,0,0,2,1,0,0,0,4,4,4,4,4,4,4
1f44c61a-1207-4450-be1b-56a8dc6c64fd,fact_03,factual,A5,emotional_negative,That's a boring question.,4,0.7,111,577,11150,False,2058,306,24,8,6,0,5.71,12.75,0.673,34.0,12.7,0,0,0,2,0,0,0,1,4,4,4,4,4,4,4
fe4d0da7-3a74-4711-a1b3-5b538f83d893,fact_02,factual,A5,emotional_negative,That's a boring question.,3,0.7,113,238,4771,False,851,141,8,1,0,0,5.04,17.62,0.638,61.7,9.0,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
250c55a3-9f33-4dae-bde5-e2d6c72e5dc7,fact_04,factual,C1,epistemic,I'm quite confident about this.,7,0.7,114,873,16913,False,3479,549,29,12,13,0,5.24,18.93,0.515,39.6,13.1,1,0,0,2,1,0,0,0,4,4,4,4,4,4,4
6049b19e-b105-4d4f-8386-00e02df36d0f,fact_02,factual,A5,emotional_negative,That's a boring question.,9,0.7,113,340,6677,False,631,103,6,1,0,0,5.14,17.17,0.709,62.1,8.9,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
cd189568-8baa-4d97-b785-4a1c4029d79f,fact_02,factual,D1,control,,10,0.7,75,279,5457,False,999,157,11,3,4,0,5.31,14.27,0.682,51.9,11.4,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
7ec16c12-30c4-4b94-8e94-ef4b2d03afe2,fact_01,factual,C1,epistemic,I'm quite confident about this.,4,0.7,114,1063,20480,False,4729,660,60,18,20,0,6.11,11.0,0.595,14.1,14.5,1,1,0,3,1,0,0,0,6,7,5,7,6,6,7
466a479c-cd96-4786-8ec2-28966afb8cce,fact_04,factual,D1,control,,9,0.7,74,1030,19789,False,4200,640,65,14,19,0,5.53,9.85,0.528,39.3,10.7,1,0,0,1,0,0,0,1,4,4,4,4,4,4,4
51b67cf9-d52b-481e-8177-b82c0eec4fc6,fact_01,factual,D1,control,,6,0.7,74,1220,23541,False,5041,713,89,26,37,2,6.03,8.01,0.613,19.6,12.9,2,1,0,2,2,0,0,0,6,7,5,7,6,6,7
1151be64-affb-48e9-87f0-69a3595a19e8,fact_02,factual,D1,control,,5,0.7,75,275,5408,False,982,156,14,3,5,0,5.22,11.14,0.699,61.7,8.9,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
0ed49803-92a5-4e79-9615-c3d7c593e399,fact_03,factual,C1,epistemic,I'm quite confident about this.,6,0.7,113,699,13585,False,3186,466,28,9,23,0,5.65,16.64,0.616,28.5,14.1,2,0,0,3,3,0,0,1,4,4,4,4,4,4,4
bfdf5b3c-00c9-49c2-8f04-e0098d5e5911,fact_05,factual,B1,cognitive,Let me think through this carefully.,1,0.7,118,657,12777,False,2903,407,22,10,3,0,6.11,18.5,0.607,20.7,15.6,0,2,0,5,2,0,0,0,4,4,4,4,4,4,4
5e870183-7c0f-4f4c-a05a-b037fbb282ab,fact_05,factual,B1,cognitive,Let me think through this carefully.,8,0.7,118,595,11586,False,2925,378,26,10,10,0,6.69,14.54,0.659,8.5,16.5,0,1,0,2,0,0,0,0,4,4,4,4,4,4,4
0c948a05-cd2a-49c0-87cb-1007fac79913,fact_02,factual,A1,emotional_positive,That's a really important question.,9,0.7,115,220,4411,False,697,113,7,1,0,0,5.18,16.14,0.717,56.4,9.4,0,0,0,2,0,0,0,1,4,4,4,4,4,4,4
6b9e647f-9e22-4ea2-a349-85af74529e0c,fact_01,factual,A5,emotional_negative,That's a boring question.,4,0.7,112,1159,22504,False,5324,752,68,37,55,0,6.03,11.06,0.616,18.4,14.4,1,0,0,3,2,0,0,0,4,4,4,4,4,4,4
e9fdcd11-184c-4258-b8f5-8d444aea5d48,fact_01,factual,D1,control,,8,0.7,74,1279,24397,False,5497,766,75,30,41,0,5.93,10.21,0.574,16.2,13.8,1,1,0,2,1,0,0,0,6,7,5,7,6,6,7
bfba7ae0-2850-4a2f-bc8e-f35d40c6c48f,fact_01,factual,A1,emotional_positive,That's a really important question.,3,0.7,114,881,16953,False,3450,485,45,14,29,0,6.09,10.78,0.656,19.8,13.6,1,1,0,3,0,0,0,1,6,7,5,7,6,6,7
d917a5a6-8168-4f06-87f8-049ad3214f3b,fact_04,factual,A1,emotional_positive,That's a really important question.,9,0.7,114,694,13389,False,2090,319,30,6,17,0,5.34,10.63,0.602,49.4,10.0,0,0,0,2,2,0,0,1,4,4,4,4,4,4,4
6dcc2be4-b9c7-41c1-9c02-60d12caf8661,fact_05,factual,A1,emotional_positive,That's a really important question.,5,0.7,116,547,10708,False,2362,328,17,5,0,0,6.19,19.29,0.613,15.0,16.3,0,2,0,4,1,0,0,1,4,4,4,4,4,4,4
868ac0e1-fa61-450c-88ac-96233aa823b7,fact_02,factual,B1,cognitive,Let me think through this carefully.,7,0.7,117,275,5620,True,1088,175,8,1,0,0,5.22,21.88,0.646,49.3,11.8,0,0,0,0,1,0,0,0,4,4,4,4,4,4,4
c7255954-43e3-4fd5-834c-38a4b727ab28,fact_04,factual,C1,epistemic,I'm quite confident about this.,3,0.7,114,299,5914,False,810,124,6,1,0,0,5.54,20.67,0.742,37.8,13.1,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
a1ee4dd0-40fd-4b52-8e3b-b2cda514ec11,fact_03,factual,C1,epistemic,I'm quite confident about this.,10,0.7,113,507,9816,False,2201,325,23,9,7,0,5.75,14.13,0.671,32.0,13.4,0,0,0,3,2,0,0,1,4,4,4,4,4,4,4
40a6463c-3995-4b0b-a97e-eea219b66d22,fact_03,factual,B1,cognitive,Let me think through this carefully.,4,0.7,115,719,13996,False,3428,496,32,11,21,0,5.89,15.5,0.607,27.5,14.3,2,0,0,3,2,0,0,0,4,4,4,4,4,4,4
c871bfa7-8b1e-42b3-9bb1-7dd57a508029,fact_02,factual,D1,control,,2,0.7,75,334,6484,False,1184,183,13,3,4,0,5.46,14.08,0.639,48.5,12.1,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
a2149b8e-0c60-4375-be8c-34800f00c70d,fact_02,factual,A5,emotional_negative,That's a boring question.,2,0.7,113,359,7095,True,657,108,7,1,0,0,5.09,15.43,0.778,61.1,8.6,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
58c30628-f73a-4a78-882c-8646cfc4b8d5,fact_04,factual,D1,control,,10,0.7,74,777,14898,False,2890,461,36,8,9,0,5.24,12.81,0.56,44.1,10.8,1,1,0,2,1,0,0,1,4,4,4,4,4,4,4
fbeb5402-5773-495e-831f-d56ca73b75d0,fact_05,factual,C1,epistemic,I'm quite confident about this.,5,0.7,116,225,4504,False,768,112,5,1,0,0,5.87,22.4,0.732,21.7,15.8,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
58a5ee9d-2c78-4695-b67c-5c2e4c1a137c,fact_04,factual,B1,cognitive,Let me think through this carefully.,4,0.7,116,841,16242,False,3537,537,25,13,13,0,5.52,21.48,0.525,28.7,15.5,1,0,0,2,0,0,0,1,4,4,4,4,4,4,4
d1e4cd9d-9c40-499b-b775-0ef83701d50d,fact_03,factual,A5,emotional_negative,That's a boring question.,10,0.7,111,579,11510,False,2635,403,27,8,6,0,5.52,14.93,0.643,36.2,12.7,1,0,0,2,1,0,0,0,4,4,4,4,4,4,4
eeaf0df7-7ce0-454e-88d6-d02782d4c7b7,fact_01,factual,D1,control,,3,0.7,74,1449,28357,False,5947,820,97,31,43,0,6.16,8.45,0.599,9.5,14.3,1,1,0,2,2,0,0,0,4,4,4,4,4,4,4
1bb9b307-2aff-4e1c-8fdb-a76fb31fd325,fact_02,factual,D1,control,,8,0.7,75,242,4724,False,968,145,11,6,4,0,5.65,13.18,0.717,43.6,12.2,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4
7f2f2575-86af-44c5-85ea-5ecc7e5ebc98,fact_01,factual,B1,cognitive,Let me think through this carefully.,4,0.7,116,1023,19741,False,4288,602,42,13,25,0,6.1,14.33,0.586,13.0,15.9,1,2,0,2,1,0,0,0,4,4,4,4,4,4,4
fe69fc54-1f60-49fd-8122-c301fc1d1098,fact_04,factual,C1,epistemic,I'm quite confident about this.,8,0.7,114,379,7475,False,1385,199,17,4,4,0,5.89,11.71,0.719,32.4,12.5,1,0,0,2,0,0,0,0,4,4,4,4,4,4,4
e3ae7bb7-d238-4e6f-b28b-10106beb21e0,fact_04,factual,B1,cognitive,Let me think through this carefully.,7,0.7,116,921,18164,False,3444,509,43,10,17,0,5.62,11.84,0.568,37.0,11.9,1,0,0,3,1,0,0,0,4,4,4,4,4,4,4
a0519855-9486-4b09-bea8-ea5ced8cd730,fact_04,factual,A1,emotional_positive,That's a really important question.,8,0.7,114,404,7908,False,1666,250,17,8,14,0,5.48,14.71,0.648,37.4,13.0,2,0,0,1,1,0,0,1,4,4,4,4,4,4,4
16ee44ae-37f8-42e1-bc4e-3b622be6f237,fact_03,factual,B1,cognitive,Let me think through this carefully.,5,0.7,115,1060,20678,False,4474,621,40,9,27,0,6.03,15.53,0.589,24.5,14.5,2,0,0,4,2,1,0,1,4,4,4,4,4,4,4
48b7643e-3861-4875-ad79-fbc7f6ac976b,fact_05,factual,A5,emotional_negative,That's a boring question.,5,0.7,114,276,5463,False,684,102,5,1,0,0,5.72,20.4,0.784,33.5,13.7,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
36bc4094-65bb-414f-9c18-723e3e2cccf4,fact_02,factual,D1,control,,3,0.7,75,787,15059,False,2385,390,25,8,13,0,4.97,15.6,0.562,62.2,9.6,0,0,0,2,1,0,0,0,4,4,4,4,4,4,4
0444388a-8d3f-4d13-bdb7-4784168ab44e,fact_05,factual,C1,epistemic,I'm quite confident about this.,7,0.7,116,268,5284,False,832,120,5,1,0,0,5.94,24.0,0.708,18.2,16.7,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
cc7006fb-6912-4293-86de-8dd3c8119241,fact_03,factual,D1,control,,2,0.7,73,428,8219,False,1712,244,22,5,5,0,5.97,11.09,0.668,34.5,11.5,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
1be2b779-f8c3-44e5-a1c4-9cae193db2cd,fact_02,factual,B1,cognitive,Let me think through this carefully.,10,0.7,117,248,4909,False,703,117,7,1,0,0,5.02,16.71,0.709,65.5,8.3,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
13837fa8-c786-4e17-bed5-e3d5d6f8545d,fact_01,factual,D1,control,,9,0.7,74,1019,19465,False,4115,584,57,10,19,0,6.02,10.25,0.598,13.2,14.3,0,1,0,1,2,0,0,0,4,4,4,4,4,4,4
e18845f1-ef37-4239-9b39-fc01fef42b98,fact_01,factual,B1,cognitive,Let me think through this carefully.,10,0.7,116,976,18750,False,4526,596,46,10,34,0,6.45,12.96,0.638,9.2,15.8,1,1,0,3,1,0,0,0,4,4,4,4,4,4,4
3a838c9f-adf0-483b-af0a-37efc6d2cc1c,fact_01,factual,A5,emotional_negative,That's a boring question.,9,0.7,112,1003,19255,False,4300,573,53,16,31,0,6.48,10.81,0.653,6.7,15.6,2,2,0,1,1,0,0,1,4,4,4,4,4,4,4
e9f1f1d4-4308-47fc-9ad6-eb05309f358d,fact_01,factual,A5,emotional_negative,That's a boring question.,2,0.7,112,1284,24586,False,5270,711,48,19,31,0,6.39,14.81,0.639,5.9,17.0,1,0,0,3,1,0,0,0,4,4,4,4,4,4,4
d0640d07-8660-4983-8e52-764d2ff35193,fact_01,factual,C1,epistemic,I'm quite confident about this.,2,0.7,114,483,9368,False,2242,310,24,8,20,0,5.99,12.92,0.648,17.2,14.7,1,2,0,2,1,0,0,0,4,4,4,4,4,4,4
2b7e5605-2949-4d0c-80bb-2b668adba579,fact_01,factual,B1,cognitive,Let me think through this carefully.,1,0.7,116,738,14524,False,3555,480,41,11,12,0,6.28,11.71,0.656,16.1,14.7,1,2,0,2,2,0,0,0,4,4,4,4,4,4,4
ae71cfc8-dddc-4bd5-9a82-54736fdc7a84,fact_04,factual,A1,emotional_positive,That's a really important question.,4,0.7,114,580,11369,False,2238,321,24,7,19,0,5.74,13.38,0.62,38.6,11.7,0,0,0,1,1,0,0,1,4,4,4,4,4,4,4
0a3c64a6-82f2-4722-af38-ee5b1dc03c88,fact_03,factual,C1,epistemic,I'm quite confident about this.,2,0.7,113,600,11785,False,2473,339,26,7,16,0,6.12,13.04,0.702,29.8,13.2,2,0,0,1,2,0,0,0,4,4,4,4,4,4,4
30308935-23e9-4f96-a70c-ee6a59f26883,fact_01,factual,A5,emotional_negative,That's a boring question.,6,0.7,112,742,14428,False,2873,407,34,10,7,0,6.04,11.97,0.673,21.6,14.1,1,1,0,3,2,0,0,0,4,4,4,4,4,4,4
0465962f-26eb-4339-b9de-e0deafc79e1c,fact_04,factual,A1,emotional_positive,That's a really important question.,2,0.7,114,851,16558,False,3153,480,25,12,7,0,5.51,19.2,0.579,26.5,14.8,1,0,0,3,0,0,0,2,4,4,4,4,4,4,4
002881de-857a-45f6-8541-3bb309f8b0ca,fact_04,factual,C1,epistemic,I'm quite confident about this.,5,0.7,114,477,9369,False,1787,264,13,4,4,0,5.76,20.31,0.625,27.7,14.4,1,0,0,2,1,0,0,0,4,4,4,4,4,4,4
e33c1ae5-1ba7-4c86-bb73-e8f479e1168d,fact_03,factual,A1,emotional_positive,That's a really important question.,6,0.7,113,655,12788,False,2857,413,25,9,7,0,5.82,16.52,0.625,26.0,15.0,1,0,0,2,2,0,0,2,4,4,4,4,4,4,4
cfabfed1-3f1a-47fb-86e6-503c12b51202,fact_01,factual,B1,cognitive,Let me think through this carefully.,2,0.7,116,998,19385,False,4390,585,46,10,31,0,6.28,12.72,0.632,10.8,15.3,0,1,0,0,2,0,0,0,4,4,4,4,4,4,4
9f15aea0-e01c-4f6c-a196-06bff1f6e2a4,fact_05,factual,B1,cognitive,Let me think through this carefully.,7,0.7,118,467,9184,False,1860,265,10,3,0,0,6.01,26.5,0.653,12.7,18.1,1,0,0,2,0,0,0,0,4,4,4,4,4,4,4
8cb02a17-5111-4bb9-87d2-697297e19b45,fact_01,factual,B1,cognitive,Let me think through this carefully.,6,0.7,116,1398,27088,False,5882,808,79,32,49,0,6.11,10.23,0.583,12.3,14.7,1,2,0,2,2,0,0,0,4,4,4,4,4,4,4
61755465-703d-442e-a45f-3c8f19bc51c7,fact_03,factual,A5,emotional_negative,That's a boring question.,3,0.7,111,758,14775,False,2280,348,25,8,5,0,5.53,13.92,0.647,45.2,11.0,1,1,0,2,1,0,0,1,4,4,4,4,4,4,4
03167939-4208-44e3-a785-ec8f4f68347e,fact_04,factual,A1,emotional_positive,That's a really important question.,3,0.7,114,474,9309,False,1923,299,20,7,16,0,5.23,14.95,0.612,45.2,11.4,0,1,0,3,0,0,0,1,4,4,4,4,4,4,4
872a8aab-0c87-4cbe-b88d-51372fad7022,fact_01,factual,A1,emotional_positive,That's a really important question.,8,0.7,114,972,18869,False,3785,551,54,10,21,0,5.81,10.2,0.608,23.1,13.5,1,2,0,2,1,0,0,1,6,7,5,7,6,6,7
adf69bc0-79f1-40d1-ae0b-c1098e544d68,fact_03,factual,D1,control,,1,0.7,73,905,17664,False,3716,503,41,13,22,0,6.26,12.27,0.616,29.9,12.5,1,1,0,2,1,0,0,0,4,4,4,4,4,4,4
8d7ada37-b11c-4e00-9402-fd2388cf0713,fact_03,factual,A5,emotional_negative,That's a boring question.,6,0.7,111,888,17254,False,3526,502,31,11,25,0,5.85,16.19,0.6,22.9,15.3,1,0,0,2,3,0,0,0,4,4,4,4,4,4,4
a726a47e-0754-4d70-b561-130d55a225a6,fact_03,factual,B1,cognitive,Let me think through this carefully.,2,0.7,115,806,15716,False,3178,462,33,10,8,0,5.77,14.0,0.615,35.2,12.8,1,0,0,2,2,0,0,0,4,4,4,4,4,4,4
4e1c50a0-a44d-4238-bea6-731799e45f38,fact_03,factual,D1,control,,4,0.7,73,724,14046,False,2856,412,41,11,12,0,5.83,10.05,0.604,31.6,11.9,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
34eb11fe-e77b-4553-b777-6ae8b8100f9f,fact_01,factual,A5,emotional_negative,That's a boring question.,7,0.7,112,1093,21244,True,4373,607,58,22,49,2,6.09,10.47,0.644,26.5,12.6,0,2,0,4,2,0,0,0,4,4,4,4,4,4,4
9e7f521d-dd53-4abc-bef1-f28f9b3e11ab,fact_01,factual,A5,emotional_negative,That's a boring question.,8,0.7,112,550,10785,False,2129,291,22,10,8,0,6.29,13.23,0.711,9.2,16.7,2,1,0,2,1,0,0,0,4,4,4,4,4,4,4
896670a0-37cf-415e-b4ed-7562a5a1bb92,fact_04,factual,C1,epistemic,I'm quite confident about this.,10,0.7,114,451,8894,False,1575,239,17,6,4,0,5.49,14.06,0.653,38.0,12.2,0,0,0,2,0,0,0,0,4,4,4,4,4,4,4
d18e417d-bd8d-41b3-ab80-bcf9dece76f1,fact_01,factual,B1,cognitive,Let me think through this carefully.,9,0.7,116,1252,24326,False,5413,733,85,26,35,0,6.31,8.62,0.621,15.6,14.1,0,2,0,1,2,0,0,2,4,4,4,4,4,4,4
